date,program_type,vacancies_per_day,beds_per_day,percent_vacant_per_day,year,month,day,percent_occupied_per_day
2021-10-30,Crisis Shelters (HYA),5,35,14.29,2021,10,30,85.71000000000001
2021-10-31,Crisis Shelters (HYA),6,35,17.14,2021,10,31,82.86
2021-11-01,Crisis Shelters (HYA),1,35,2.86,2021,11,1,97.14
2021-11-02,Crisis Shelters (HYA),2,35,5.71,2021,11,2,94.29
2021-11-03,Crisis Shelters (HYA),2,35,5.71,2021,11,3,94.29
2021-11-04,Crisis Shelters (HYA),1,35,2.86,2021,11,4,97.14
2021-11-05,Crisis Shelters (HYA),1,35,2.86,2021,11,5,97.14
2021-11-06,Crisis Shelters (HYA),1,35,2.86,2021,11,6,97.14
2021-11-07,Crisis Shelters (HYA),1,35,2.86,2021,11,7,97.14
2021-11-08,Crisis Shelters (HYA),2,35,5.71,2021,11,8,94.29
2021-11-09,Crisis Shelters (HYA),3,35,8.57,2021,11,9,91.43
2021-11-10,Crisis Shelters (HYA),1,35,2.86,2021,11,10,97.14
2021-11-11,Crisis Shelters (HYA),2,35,5.71,2021,11,11,94.29
2021-11-12,Crisis Shelters (HYA),1,35,2.86,2021,11,12,97.14
2021-11-13,Crisis Shelters (HYA),1,35,2.86,2021,11,13,97.14
2021-11-14,Crisis Shelters (HYA),1,35,2.86,2021,11,14,97.14
2021-11-15,Crisis Shelters (HYA),1,35,2.86,2021,11,15,97.14
2021-11-16,Crisis Shelters (HYA),1,35,2.86,2021,11,16,97.14
2021-11-17,Crisis Shelters (HYA),1,35,2.86,2021,11,17,97.14
2021-11-18,Crisis Shelters (HYA),1,35,2.86,2021,11,18,97.14
2021-11-19,Crisis Shelters (HYA),1,35,2.86,2021,11,19,97.14
2021-11-20,Crisis Shelters (HYA),2,35,5.71,2021,11,20,94.29
2021-11-21,Crisis Shelters (HYA),2,35,5.71,2021,11,21,94.29
2021-11-22,Crisis Shelters (HYA),2,35,5.71,2021,11,22,94.29
2021-11-23,Crisis Shelters (HYA),3,35,8.57,2021,11,23,91.43
2021-11-24,Crisis Shelters (HYA),6,35,17.14,2021,11,24,82.86
2021-11-25,Crisis Shelters (HYA),5,35,14.29,2021,11,25,85.71000000000001
2021-11-26,Crisis Shelters (HYA),6,35,17.14,2021,11,26,82.86
2021-11-27,Crisis Shelters (HYA),6,35,17.14,2021,11,27,82.86
2021-11-28,Crisis Shelters (HYA),7,35,20,2021,11,28,80
2021-11-29,Crisis Shelters (HYA),6,35,17.14,2021,11,29,82.86
2021-11-30,Crisis Shelters (HYA),5,35,14.29,2021,11,30,85.71000000000001
2021-12-01,Crisis Shelters (HYA),5,35,14.29,2021,12,1,85.71000000000001
2021-12-02,Crisis Shelters (HYA),5,35,14.29,2021,12,2,85.71000000000001
2021-12-03,Crisis Shelters (HYA),5,35,14.29,2021,12,3,85.71000000000001
2021-12-04,Crisis Shelters (HYA),5,35,14.29,2021,12,4,85.71000000000001
2021-12-05,Crisis Shelters (HYA),6,35,17.14,2021,12,5,82.86
2021-12-06,Crisis Shelters (HYA),5,35,14.29,2021,12,6,85.71000000000001
2021-12-07,Crisis Shelters (HYA),5,35,14.29,2021,12,7,85.71000000000001
2021-12-08,Crisis Shelters (HYA),5,35,14.29,2021,12,8,85.71000000000001
2021-12-09,Crisis Shelters (HYA),5,35,14.29,2021,12,9,85.71000000000001
2021-12-10,Crisis Shelters (HYA),6,35,17.14,2021,12,10,82.86
2021-12-11,Crisis Shelters (HYA),6,35,17.14,2021,12,11,82.86
2021-12-12,Crisis Shelters (HYA),6,35,17.14,2021,12,12,82.86
2021-12-13,Crisis Shelters (HYA),6,35,17.14,2021,12,13,82.86
2021-12-14,Crisis Shelters (HYA),6,35,17.14,2021,12,14,82.86
2021-12-15,Crisis Shelters (HYA),6,35,17.14,2021,12,15,82.86
2021-12-16,Crisis Shelters (HYA),5,35,14.29,2021,12,16,85.71000000000001
2021-12-17,Crisis Shelters (HYA),4,35,11.43,2021,12,17,88.57
2021-12-18,Crisis Shelters (HYA),4,35,11.43,2021,12,18,88.57
2021-12-19,Crisis Shelters (HYA),4,35,11.43,2021,12,19,88.57
2021-12-20,Crisis Shelters (HYA),4,35,11.43,2021,12,20,88.57
2021-12-21,Crisis Shelters (HYA),4,35,11.43,2021,12,21,88.57
2021-12-22,Crisis Shelters (HYA),0,35,0,2021,12,22,100
2021-12-23,Crisis Shelters (HYA),0,35,0,2021,12,23,100
